file_id,tipo,forma,año,autor/a,tema,keywords,path_original,Teoría de Juegos: Conceptos Fundamentales,Juegos Estáticos,Juegos Secuenciales,Información en Juegos,Conjuntos de Información,Representación de Juegos (Forma Extensiva y Normal),Equilibrios de Nash (EN),Estrategias Dominantes y Dominadas,Estrategias Mixtas,Equilibrio de Nash Mixto,Estrategias Iterativamente Dominadas,Equilibrio de Nash Perfecto en Subjuegos (ENPS),Subjuegos,Inducción Hacia Atrás,Juegos Repetidos (Finitos e Infinitos),Factor de Descuento (Delta),Estrategias Gatillo,Principio de Desviación de un Solo Período (One-Shot Deviation Principle),Folk Theorem,Juegos Bayesianos (Información Incompleta),Tipos y Creencias de Jugadores,Equilibrio de Nash Bayesiano,Información Verificable vs. No Verificable,Enfoque de Preferencias y Elección,Elección Racional,"Preferencias Racionales (Completitud, Transitividad)","Propiedades Adicionales de las Preferencias (Monotonía, Convexidad, Continuidad)",Función de Utilidad (Representación de Preferencias),Axioma Débil de la Preferencia Revelada (ADPR),Problema de Maximización de Utilidad (PMaxU),Conjunto Presupuestario,Demanda Marshalliana,Función de Utilidad Indirecta,Problema de Minimización del Gasto (PMinG),Demanda Hicksiana (Demanda Compensada),Relación entre Demandas Marshalliana y Hicksiana (Ecuación de Slutsky),"Evaluación de Cambios en el Bienestar (VC, VE, EC)",Decisiones bajo Incertidumbre,Loterías,"Axiomas de la Utilidad Esperada (Continuidad, Independencia)",Teoría de la Utilidad Esperada (von Neumann-Morgenstern),"Paradojas (Allais, Ellsberg, Machina)",Aversión al Riesgo,Medición de la Aversión al Riesgo (Coeficientes Arrow-Pratt),Dominancia Estocástica
10,Practico,ayudantia,2025,Adriana Piazza,"['Función de Utilidad (Representación de Preferencias)', 'Problema de Minimización del Gasto (PMinG)', 'Demanda Hicksiana (Demanda Compensada)', 'Función de Gasto', 'Función de Utilidad Indirecta', 'Demanda Marshalliana', 'Relación entre Demandas Marshalliana y Hicksiana (Ecuación de Slutsky)', 'Preferencias Racionales (Completitud, Transitividad)', 'Propiedades Adicionales de las Preferencias (Monotonía, Convexidad, Continuidad)', 'Localmente no saciada (l.n.s.)']","['Función de utilidad', 'Demanda Hicksiana', 'Demanda Marshalliana', 'Función de gasto', 'Problema de Minimización del Gasto (PMinG)', 'Homogeneidad de grado cero', 'Homogeneidad de grado uno', 'Estrictamente creciente', 'No decreciente', 'Cóncava', 'Ecuación de Slutsky', 'Preferencias convexas', 'Preferencias estrictamente convexas', 'Localmente no saciada (l.n.s.)', 'Conjunto convexo', 'Singleton']",./data/microeconomia/2025/Ayudantías/A04_Micro_I_ME_v2 (1).pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
11,Teoria,ayudantia,No encontrado,No encontrado,"['Conjunto presupuestario', 'Demanda Marshalliana', 'Función de Utilidad Indirecta', 'Propiedades Adicionales de las Preferencias (Monotonía, Convexidad, Continuidad)', 'Función de Utilidad (Representación de Preferencias)', 'Elección Racional', 'Preferencias Racionales (Completitud, Transitividad)', 'Ley de Walras']","['Compacto (conjunto)', 'Conjunto presupuestario (B)', 'Convexa (preferencia)', 'Convexo (conjunto)', 'Continua (preferencia/función)', 'Demanda Marshalliana', 'Función de Utilidad Indirecta', 'Ley de Walras', 'Maximización de utilidad', 'PMaxU (Problema de Maximización de Utilidad)', 'Preferencia completa', 'Preferencia continua', 'Preferencia racional', 'Teorema de Weierstrass', 'Utilidad']",./data/microeconomia/2025/Ayudantías/A03_Micro_I_ME_pauta.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
12,Teoria,ayudantia,No encontrado,No encontrado,"['Teoría de Juegos: Conceptos Fundamentales', 'Juegos Secuenciales', 'Representación de Juegos (Forma Extensiva y Normal)', 'Equilibrios de Nash (EN)', 'Estrategias Dominantes y Dominadas', 'Estrategias Mixtas', 'Equilibrio de Nash Mixto', 'Equilibrio de Nash Perfecto en Subjuegos (ENPS)', 'Subjuegos', 'Inducción Hacia Atrás', 'Juegos Repetidos (Finitos e Infinitos)', 'Información en Juegos', 'Conjuntos de Información']","['Árbol del juego', 'Equilibrio de Nash (EN)', 'Equilibrio de Nash en estrategias mixtas', 'Estrategia dominante', 'Estrategias dominadas', 'Inducción hacia atrás', 'Juego repetido', 'Juego simultáneo', 'Juego estratégico', 'Jugadores', 'Matriz de pagos', 'ENPS (Equilibrio de Nash Perfecto en Subjuegos)', 'Subjuego', 'Forma extensiva', 'Forma normal', 'Estrategia mixta', 'Estrategia pura', 'Pagos', 'Pagos esperados']",./data/microeconomia/2025/Ayudantías/Enunciado_A9 (1).pdf,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Practico,ayudantia,2025,Adriana Piazza,"['Preferencias Racionales (Completitud, Transitividad)', 'Propiedades Adicionales de las Preferencias (Monotonía, Convexidad, Continuidad)', 'Función de Utilidad (Representación de Preferencias)']","['Completa (preferencia)', 'Convexa (preferencia)', 'Convexa (función)', 'Cuasicóncava', 'Función de utilidad', 'Localmente no saciada (l.n.s.)', 'Monótona (preferencia/función)', 'Preferencia', 'Preferencia racional', 'Transitividad (preferencia)']",./data/microeconomia/2025/Ayudantías/A02_Micro_I_ME_pauta.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Practico,ayudantia,2025,Adriana Piazza,"['Axioma Débil de la Preferencia Revelada (ADPR)', 'Enfoque de Preferencias y Elección', 'Preferencias Racionales (Completitud, Transitividad)']","['ADPR (Axioma Débil de la Preferencia Revelada)', 'Completa (preferencia)', 'Conjunto de alternativas disponibles (X)', 'Conjunto presupuestario (B)', 'Elección racional', 'Preferencia racional', 'Preferencia completa', 'Transitividad (preferencia)', 'Examen', 'Solemne']",./data/microeconomia/2025/Ayudantías/A01_Micro_I_ME_pauta_v3.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Teoria,ayudantia,No encontrado,No encontrado,"['Juegos Repetidos (Finitos e Infinitos)', 'Estrategias Gatillo', 'Equilibrios de Nash (EN)', 'Equilibrio de Nash Perfecto en Subjuegos (ENPS)', 'Subjuegos', 'Inducción Hacia Atrás', 'Folk Theorem']","['Estrategia gatillo', 'Equilibrio de Nash Perfecto en Subjuegos (ENPS)', 'Folk Theorem', 'Juego repetido', 'Subjuego', 'Inducción hacia atrás', 'Equilibrio de Nash (EN)']",./data/microeconomia/2025/Ayudantías/A11.pdf,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Teoria,clase,2025,Adriana Piazza,"['Enfoque de Preferencias y Elección', 'Elección Racional', 'Preferencias Racionales (Completitud, Transitividad)', 'Propiedades Adicionales de las Preferencias (Monotonía, Convexidad, Continuidad)', 'Función de Utilidad (Representación de Preferencias)', 'Problema de Maximización de Utilidad (PMaxU)', 'Conjunto Presupuestario', 'Demanda Marshalliana', 'Función de Utilidad Indirecta', 'Problema de Minimización del Gasto (PMinG)', 'Demanda Hicksiana (Demanda Compensada)', 'Relación entre Demandas Marshalliana y Hicksiana (Ecuación de Slutsky)', 'Evaluación de Cambios en el Bienestar (VC, VE, EC)']","['Conjunto de alternativas disponibles (X)', 'Preferencia', 'Preferencia completa', 'Preferencia continua', 'Preferencia monótona', 'Preferencia racional', 'Fuertemente monótona', 'Localmente no saciada (l.n.s.)', 'Conjunto contorno inferior', 'Conjunto contorno superior', 'Conjunto indiferente', 'Convexa (preferencia)', 'Estrictamente convexa (preferencia)', 'Homotética (preferencia/función)', 'Cuasicóncava', 'Continuidad (preferencia/función)', 'Función de utilidad', 'Función de utilidad continua', 'Estrictamente cuasicóncava', 'Problema de optimización', 'Conjunto presupuestario (B)', 'Demanda Marshalliana', 'Función de Utilidad Indirecta', 'Problema de Minimización del Gasto (PMinG)', 'Demanda Hicksiana', 'Ecuación de Slutsky', 'Teorema de Weierstrass', 'Ley de Walras', 'Compacto (conjunto)', 'Convexo (conjunto)', 'Descuento por volumen', 'Función de gasto', 'Compensación de Hicks', 'Compensación de Slutsky', 'Variación compensatoria (VC)', 'Variación equivalente (VE)', 'Excedente del consumidor (EC)', 'Ley de la demanda diferencial', 'Sustituto neto', 'Complementario neto', 'Matriz de Slutsky', 'Matriz de sustitución de Slutsky', 'Identidad de Roy', 'Monótona (preferencia/función)', 'Completa (preferencia)', 'Racional (preferencia)', 'Cóncava (función)', 'Convexa (función)', 'Derivables (función)', 'Continua (preferencia/función)', 'ADPR (Axioma Débil de la Preferencia Revelada)', 'Elección racional']",./data/microeconomia/2025/Clases/Cap. 3 - Teoría de la Demanda.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
17,Teoria,clase,2025,Adriana Piazza,"['Juegos Secuenciales', 'Información en Juegos', 'Conjuntos de Información', 'Representación de Juegos (Forma Extensiva y Normal)', 'Equilibrios de Nash (EN)', 'Equilibrio de Nash Perfecto en Subjuegos (ENPS)', 'Subjuegos', 'Inducción Hacia Atrás', 'Juegos Repetidos (Finitos e Infinitos)', 'Factor de Descuento (Delta)', 'Estrategias Gatillo', 'Principio de Desviación de un Solo Período (One-Shot Deviation Principle)', 'Folk Theorem']","['Árbol del juego', 'Equilibrio de Nash (EN)', 'Equilibrio de Nash Perfecto en Subjuegos (ENPS)', 'Inducción hacia atrás', 'Juegos repetidos', 'Factor de descuento', 'Estrategia gatillo', 'One-shot deviation principle', 'Folk Theorem', 'Forma extensiva', 'Forma normal', 'Conjunto de información', 'Subjuego', 'Estrategia dominante', 'Estrategias dominadas', 'Estrategia mixta', 'Estrategia pura', 'Juego estático', 'Juego dinámico']",./data/microeconomia/2025/Clases/2 - Juegos Secuenciales.pdf,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Teoria,clase,2025,Adriana Piazza,"['Enfoque de Preferencias y Elección', 'Elección Racional', 'Preferencias Racionales (Completitud, Transitividad)', 'Función de Utilidad (Representación de Preferencias)', 'Axioma Débil de la Preferencia Revelada (ADPR)', 'Problema de Maximización de Utilidad (PMaxU)']","['Elección racional', 'Preferencias', 'Preferencias Racionales', 'Completitud (preferencia)', 'Transitividad (preferencia)', 'Conjunto de alternativas disponibles (X)', 'Regla de elección', 'Axioma Débil de la Preferencia Revelada (ADPR)', 'Problema de Maximización de Utilidad (PMaxU)', 'Framing']",./data/microeconomia/2025/Clases/Cap. 1 - Preferencias y Elección.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Teoria,clase,2025,Adriana Piazza,"['Juegos Estáticos', 'Estrategias Dominantes y Dominadas', 'Equilibrios de Nash (EN)', 'Estrategias Mixtas', 'Equilibrio de Nash Mixto', 'Estrategias Iterativamente Dominadas', 'Subjuegos', 'Juegos Repetidos (Finitos e Infinitos)', 'Información en Juegos', 'Conjuntos de Información', 'Información completa', 'Información incompleta']","['Estrategia dominante', 'Estrategias dominadas', 'Equilibrio de Nash (EN)', 'Equilibrio de Nash en estrategias mixtas', 'Estrategia mixta', 'Juego estático', 'Dilema del prisionero', 'Conocimiento común', 'Información completa', 'Información incompleta', 'Subjuego', 'Dominancia estricta iterada', 'Correspondencia de mejor respuesta']",./data/microeconomia/2025/Clases/1 - Juegos Estáticos.pdf,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Teoria,desconocido,No encontrado,No encontrado,[],[],./data/microeconomia/2021/Resumen Teoría de Juegos de la Vale_.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Practico,ayudantia,2021,Adriana Piazza,[],"['Función de producción', 'Costo promedio (AC)', 'Minimización de costos', 'Maximización de beneficios', 'Cobb-Douglas', 'Leontief', 'Retornos constantes a escala', 'Convexo (conjunto)', 'Convexa (función)', 'Cóncava (función)']",./data/microeconomia/2021/Ayudantías/A4_PAUTA.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Practico,ayudantia,2021,"JORGE ARENAS, KEVIN SEPÚLVEDA, ALBERTO UNDURRAGA","['Axioma Débil de la Preferencia Revelada (ADPR)', 'Problema de Maximización de Utilidad (PMaxU)', 'Conjunto Presupuestario', 'Demanda Marshalliana', 'Función de Utilidad Indirecta', 'Problema de Minimización del Gasto (PMinG)', 'Demanda Hicksiana (Demanda Compensada)', 'Relación entre Demandas Marshalliana y Hicksiana (Ecuación de Slutsky)', 'Preferencias Racionales (Completitud, Transitividad)', 'Propiedades Adicionales de las Preferencias (Monotonía, Convexidad, Continuidad)', 'Función de Utilidad (Representación de Preferencias)', 'Elección Racional']","['ADPR (Axioma Débil de la Preferencia Revelada)', 'Conjunto presupuestario (B)', 'Demanda Marshalliana', 'Ley de Walras', 'Homogeneidad de grado 0', 'Homogeneidad de grado 1', 'Ecuación de Slutsky', 'Convexo (conjunto)', 'Continua (preferencia/función)', 'Preferencia racional', 'Completa (preferencia)', 'Transitividad (preferencia)', 'Estrictamente convexa (preferencia)', 'Fuertemente monótona', 'PMaxU (Problema de Maximización de Utilidad)', 'PMinG (Problema de Minimización del Gasto)', 'Estructura de elección']",./data/microeconomia/2021/Ayudantías/A1_PAUTA.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
23,Practico,ayudantia,2021,Adriana Piazza,"['Enfoque de Preferencias y Elección', 'Elección Racional', 'Preferencias Racionales (Completitud, Transitividad)', 'Función de Utilidad (Representación de Preferencias)', 'Problema de Maximización de Utilidad (PMaxU)', 'Conjunto Presupuestario', 'Demanda Marshalliana', 'Demanda Hicksiana (Demanda Compensada)', 'Decisiones bajo Incertidumbre', 'Loterías', 'Aversión al Riesgo']","['Conjunto presupuestario (B)', 'Demanda Marshalliana', 'Demanda Hicksiana', 'Aversión al riesgo', 'Lotería', 'Maximización de utilidad', 'Función de utilidad', 'Convexa (preferencia)', 'Localmente no saciada (l.n.s.)', 'Elección racional', 'PMaxU (Problema de Maximización de Utilidad)', 'PMinG (Problema de Minimización del Gasto)', 'Activo riesgoso', 'Activo seguro', 'Rendimientos esperados netos']",./data/microeconomia/2021/Ayudantías/A5.1_Micro1.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0
